,mass,radius,edible
28,36.1658424667681,41.936145902823085,0
29,17.20151169799274,17.55842493545454,0
30,19.654278388302345,16.678664272979248,0
31,27.796076949568075,1.7418003684045686,0
32,1.852047569480856,23.52057296162942,0
33,6.904459791060223,19.35538276987678,0
34,10.838749013529725,37.407625061505044,0
35,14.729553863026293,37.714713516469644,0
36,18.087917754753445,19.696616148104606,0
37,9.582543834138267,8.767754260662933,0
38,14.71234381273236,1.9975656469158984,0
39,25.298547266915214,13.941841516896982,0
40,24.648261411836238,26.849779518945063,0
41,12.235201781671542,40.03670116665609,0
42,19.990182161545796,15.013781718704733,0
43,11.33268189630163,26.907676990139414,0
44,16.613704935947464,14.805431265122639,0
45,19.012065554211624,25.80485451608385,0
46,4.110892551817869,25.424542189382613,0
47,11.811281050007786,34.260398054540964,0
48,29.555777419496486,37.754060230652044,0
49,8.965940677889146,19.23716220009728,0
50,13.871055544535409,20.33094124908242,0
51,21.699227762032837,18.804914715758553,0
52,20.30569391321193,32.20755241694425,0
53,19.37490128389138,24.97335097236094,0
54,20.039769707873095,12.344963797303983,0
55,25.88347162186458,6.053176733254478,0
56,13.122679408504743,5.182338362878571,0
57,11.58925665580649,24.756523561212102,0
58,31.327166000463134,36.15112201580243,0
59,9.938100892999408,9.548300298874233,0
60,6.699736134606859,11.058411070695474,0
61,3.36313575692801,14.21231159009091,0
62,26.88558170908238,30.638409483947733,0
63,20.56270563535562,11.429735931395271,0
64,20.469431974809414,36.659288417643424,0
65,17.135503546779052,19.55145191333661,0
66,33.02581957331609,17.336345868481537,0
67,2.91378675715713,24.644368076182335,0
68,30.87263193092832,16.425654810686474,0
69,15.284078056317046,11.414637499308375,0
70,17.112209912940713,21.348183598911685,0
71,36.80350763669769,16.433579948370188,0
72,1.2010577371046836,42.86179529001697,0
73,6.592562333956412,22.572350162039587,0
74,20.817012240736215,8.94224596136091,0
75,6.689667990810179,27.785862218195007,0
76,13.409145030440813,14.46379159368035,0
77,32.426260978768575,31.20081427611523,0
78,16.712213312946236,19.355575039063787,0
79,28.791659076697606,4.279420409849186,0
80,27.103617418615897,27.44001406544551,0
81,27.873192895966007,30.46607731779689,0
82,16.23506808230652,19.076656186244243,0
83,16.50483768456015,21.00505726336537,0
84,17.839457093885375,21.719638215438437,0
85,17.8574510036131,17.66584981657114,0
86,23.805319968275303,11.70314491541878,0
87,26.70201420610907,14.779517270443106,0
88,28.22749310698749,16.190207307103492,0
89,26.154311790935886,22.690806803179512,0
90,17.932787610934906,9.573514144507014,0
91,10.925764981541645,30.6060756118902,0
92,12.528145685990397,13.97512966419522,0
93,18.072959910148818,22.907392785321854,0
94,28.268104461396703,30.928353481744473,0
95,38.61311820841255,34.66065409378295,0
96,7.557590116560441,12.39800256077736,0
97,36.712168656114756,20.425777379672702,0
98,10.519997548414985,35.01575109574587,0
99,23.39554334304734,21.118616714129427,0
